{7851,7600,9755,7851,7600,9755,7851,7600,9755,7851,7600,9755},
{7825,7600,9736,7825,7600,9736,7825,7600,9736,7825,7600,9736},
{7799,7600,9717,7799,7600,9717,7799,7600,9717,7799,7600,9717},
{7773,7600,9698,7773,7600,9698,7773,7600,9698,7773,7600,9698},
{7747,7600,9679,7747,7600,9679,7747,7600,9679,7747,7600,9679},
{7720,7600,9660,7720,7600,9660,7720,7600,9660,7720,7600,9660},
{7694,7600,9640,7694,7600,9640,7694,7600,9640,7694,7600,9640},
{7668,7600,9620,7668,7600,9620,7668,7600,9620,7668,7600,9620},
{7642,7600,9600,7642,7600,9600,7642,7600,9600,7642,7600,9600},
{7615,7600,9579,7615,7600,9579,7615,7600,9579,7615,7600,9579},
{7589,7600,9559,7589,7600,9559,7589,7600,9559,7589,7600,9559},
{7563,7600,9538,7563,7600,9538,7563,7600,9538,7563,7600,9538},
{7536,7600,9517,7536,7600,9517,7536,7600,9517,7536,7600,9517},
{7510,7600,9495,7510,7600,9495,7510,7600,9495,7510,7600,9495},
{7483,7600,9474,7483,7600,9474,7483,7600,9474,7483,7600,9474}};

int crawl[100][12]={{8238,7191,9637,8443,7355,10292,8445,7499,10195,8275,7299,9762},
{8304,7206,9687,8441,7342,10299,8443,7510,10186,8283,7310,9775},
{8377,7230,9749,8440,7330,10306,8442,7522,10177,8290,7320,9789},
{8453,7262,9819,8438,7317,10313,8441,7533,10168,8297,7330,9803},
{8530,7302,9897,8436,7304,10320,8439,7544,10159,8305,7340,9816},
{8605,7349,9979,8433,7292,10327,8437,7556,10149,8312,7350,9829},
{8674,7403,10062,8431,7279,10333,8435,7567,10139,8318,7360,9843},
{8735,7463,10144,8428,7266,10339,8433,7578,10130,8325,7370,9856},
{8785,7529,10222,8425,7253,10345,8430,7589,10120,8331,7380,9868},
{8820,7600,10293,8421,7240,10351,8428,7600,10110,8338,7390,9881},
{8839,7675,10356,8418,7227,10357,8425,7611,10099,8344,7401,9894},
{8839,7751,10407,8414,7213,10363,8422,7622,10089,8350,7411,9906},
{8821,7827,10447,8410,7200,10368,8418,7633,10079,8356,7421,9919},
{8786,7898,10473,8406,7187,10373,8415,7643,10068,8361,7431,9931},
{8734,7962,10487,8401,7173,10378,8412,7654,10057,8367,7441,9943},
{8670,8016,10489,8397,7160,10383,8408,7665,10046,8372,7452,9955},
{8598,8057,10479,8392,7146,10388,8404,7675,10036,8377,7462,9967},
{8522,8084,10461,8386,7133,10393,8400,7686,10024,8382,7472,9979},
{8446,8096,10434,8381,7119,10397,8396,7696,10013,8387,7483,9990},
{8375,8094,10402,8375,7106,10402,8391,7707,10002,8391,7493,10002},
{8381,8081,10397,8446,7104,10434,8387,7717,9990,8396,7504,10013},
{8386,8067,10393,8522,7116,10461,8382,7728,9979,8400,7514,10024},
{8392,8054,10388,8598,7143,10479,8377,7738,9967,8404,7525,10036},
{8397,8040,10383,8670,7184,10489,8372,7748,9955,8408,7535,10046},
{8401,8027,10378,8734,7238,10487,8367,7759,9943,8412,7546,10057},
{8406,8013,10373,8786,7302,10473,8361,7769,9931,8415,7557,10068},
{8410,8000,10368,8821,7373,10447,8356,7779,9919,8418,7567,10079},
{8414,7987,10363,8839,7449,10407,8350,7789,9906,8422,7578,10089},
{8418,7973,10357,8839,7525,10356,8344,7799,9894,8425,7589,10099},
{8421,7960,10351,8820,7600,10293,8338,7810,9881,8428,7600,10110},
{8425,7947,10345,8785,7671,10222,8331,7820,9868,8430,7611,10120},
{8428,7934,10339,8735,7737,10144,8325,7830,9856,8433,7622,10130},
{8431,7921,10333,8674,7797,10062,8318,7840,9843,8435,7633,10139},
{8433,7908,10327,8605,7851,9979,8312,7850,9829,8437,7644,10149},
{8436,7896,10320,8530,7898,9897,8305,7860,9816,8439,7656,10159},
{8438,7883,10313,8453,7938,9819,8297,7870,9803,8441,7667,10168},
{8440,7870,10306,8377,7970,9749,8290,7880,9789,8442,7678,10177},
{8441,7858,10299,8304,7994,9687,8283,7890,9775,8443,7690,10186},
{8443,7845,10292,8238,8009,9637,8275,7901,9762,8445,7701,10195},
{8444,7833,10285,8179,8014,9600,8267,7911,9748,8446,7713,10204},
{8445,7820,10278,8189,8004,9616,8259,7921,9734,8446,7724,10213},
{8446,7808,10270,8198,7993,9631,8251,7931,9719,8447,7736,10222},
{8447,7796,10262,8207,7983,9646,8243,7941,9705,8447,7748,10230},
{8447,7784,10254,8216,7972,9661,8234,7952,9690,8447,7760,10238},
{8447,7772,10246,8225,7962,9676,8225,7962,9676,8447,7772,10246},
{8447,7760,10238,8234,7952,9690,8216,7972,9661,8447,7784,10254},
{8447,7748,10230,8243,7941,9705,8207,7983,9646,8447,7796,10262},
{8447,7736,10222,8251,7931,9719,8198,7993,9631,8446,7808,10270},
{8446,7724,10213,8259,7921,9734,8189,8004,9616,8445,7820,10278},
{8446,7713,10204,8267,7911,9748,8179,8014,9600,8444,7833,10285},
{8445,7701,10195,8275,7901,9762,8238,8009,9637,8443,7845,10292},
{8443,7690,10186,8283,7890,9775,8304,7994,9687,8441,7858,10299},
{8442,7678,10177,8290,7880,9789,8377,7970,9749,8440,7870,10306},
{8441,7667,10168,8297,7870,9803,8453,7938,9819,8438,7883,10313},
{8439,7656,10159,8305,7860,9816,8530,7898,9897,8436,7896,10320},
{8437,7644,10149,8312,7850,9829,8605,7851,9979,8433,7908,10327},
{8435,7633,10139,8318,7840,9843,8674,7797,10062,8431,7921,10333},
{8433,7622,10130,8325,7830,9856,8735,7737,10144,8428,7934,10339},
{8430,7611,10120,8331,7820,9868,8785,7671,10222,8425,7947,10345},
{8428,7600,10110,8338,7810,9881,8820,7600,10293,8421,7960,10351},
{8425,7589,10099,8344,7799,9894,8839,7525,10356,8418,7973,10357},
{8422,7578,10089,8350,7789,9906,8839,7449,10407,8414,7987,10363},
{8418,7567,10079,8356,7779,9919,8821,7373,10447,8410,8000,10368},
{8415,7557,10068,8361,7769,9931,8786,7302,10473,8406,8013,10373},
{8412,7546,10057,8367,7759,9943,8734,7238,10487,8401,8027,10378},
{8408,7535,10046,8372,7748,9955,8670,7184,10489,8397,8040,10383},
{8404,7525,10036,8377,7738,9967,8598,7143,10479,8392,8054,10388},
{8400,7514,10024,8382,7728,9979,8522,7116,10461,8386,8067,10393},
{8396,7504,10013,8387,7717,9990,8446,7104,10434,8381,8081,10397},
{8391,7493,10002,8391,7707,10002,8375,7106,10402,8375,8094,10402},
{8387,7483,9990,8396,7696,10013,8381,7119,10397,8446,8096,10434},
{8382,7472,9979,8400,7686,10024,8386,7133,10393,8522,8084,10461},
{8377,7462,9967,8404,7675,10036,8392,7146,10388,8598,8057,10479},
{8372,7452,9955,8408,7665,10046,8397,7160,10383,8670,8016,10489},
{8367,7441,9943,8412,7654,10057,8401,7173,10378,8734,7962,10487},
{8361,7431,9931,8415,7643,10068,8406,7187,10373,8786,7898,10473},
{8356,7421,9919,8418,7633,10079,8410,7200,10368,8821,7827,10447},
{8350,7411,9906,8422,7622,10089,8414,7213,10363,8839,7751,10407},
{8344,7401,9894,8425,7611,10099,8418,7227,10357,8839,7675,10356},
{8338,7390,9881,8428,7600,10110,8421,7240,10351,8820,7600,10293},
{8331,7380,9868,8430,7589,10120,8425,7253,10345,8785,7529,10222},
{8325,7370,9856,8433,7578,10130,8428,7266,10339,8735,7463,10144},
{8318,7360,9843,8435,7567,10139,8431,7279,10333,8674,7403,10062},
{8312,7350,9829,8437,7556,10149,8433,7292,10327,8605,7349,9979},
{8305,7340,9816,8439,7544,10159,8436,7304,10320,8530,7302,9897},
{8297,7330,9803,8441,7533,10168,8438,7317,10313,8453,7262,9819},
{8290,7320,9789,8442,7522,10177,8440,7330,10306,8377,7230,9749},
{8283,7310,9775,8443,7510,10186,8441,7342,10299,8304,7206,9687},
{8275,7299,9762,8445,7499,10195,8443,7355,10292,8238,7191,9637},
{8267,7289,9748,8446,7487,10204,8444,7367,10285,8179,7186,9600},
{8259,7279,9734,8446,7476,10213,8445,7380,10278,8189,7196,9616},
{8251,7269,9719,8447,7464,10222,8446,7392,10270,8198,7207,9631},
{8243,7259,9705,8447,7452,10230,8447,7404,10262,8207,7217,9646},
{8234,7248,9690,8447,7440,10238,8447,7416,10254,8216,7228,9661},
{8225,7238,9676,8447,7428,10246,8447,7428,10246,8225,7238,9676},
{8216,7228,9661,8447,7416,10254,8447,7440,10238,8234,7248,9690},
{8207,7217,9646,8447,7404,10262,8447,7452,10230,8243,7259,9705},
{8198,7207,9631,8446,7392,10270,8447,7464,10222,8251,7269,9719},
{8189,7196,9616,8445,7380,10278,8446,7476,10213,8259,7279,9734},
{8179,7186,9600,8444,7367,10285,8446,7487,10204,8267,7289,9748},
};

int trot[40][12]={{7436,7316,9212,7391,7860,9194,7465,7353,9660,7516,7872,9722},
{7501,7330,9273,7407,7829,9231,7472,7381,9644,7577,7863,9762},
{7566,7350,9339,7422,7798,9265,7478,7408,9626,7636,7847,9795},
{7629,7375,9406,7435,7769,9299,7483,7436,9608,7693,7824,9820},
{7688,7405,9474,7446,7740,9331,7486,7463,9588,7744,7796,9835},
{7741,7439,9541,7456,7711,9362,7488,7490,9567,7788,7763,9841},
{7786,7476,9604,7465,7683,9392,7489,7518,9545,7823,7726,9836},
{7821,7515,9663,7473,7655,9420,7488,7545,9523,7847,7685,9821},
{7846,7557,9715,7479,7628,9447,7486,7573,9499,7859,7643,9795},
{7859,7600,9760,7483,7600,9474,7483,7600,9474,7859,7600,9760},
{7859,7643,9795,7486,7573,9499,7479,7628,9447,7846,7557,9715},
{7847,7685,9821,7488,7545,9523,7473,7655,9420,7821,7515,9663},
{7823,7726,9836,7489,7518,9545,7465,7683,9392,7786,7476,9604},
{7788,7763,9841,7488,7490,9567,7456,7711,9362,7741,7439,9541},
{7744,7796,9835,7486,7463,9588,7446,7740,9331,7688,7405,9474},
{7693,7824,9820,7483,7436,9608,7435,7769,9299,7629,7375,9406},
{7636,7847,9795,7478,7408,9626,7422,7798,9265,7566,7350,9339},
{7577,7863,9762,7472,7381,9644,7407,7829,9231,7501,7330,9273},
{7516,7872,9722,7465,7353,9660,7391,7860,9194,7436,7316,9212},
{7456,7875,9676,7456,7325,9676,7373,7891,9157,7373,7309,9157},
{7465,7847,9660,7516,7328,9722,7436,7884,9212,7391,7340,9194},
{7472,7819,9644,7577,7337,9762,7501,7870,9273,7407,7371,9231},
{7478,7792,9626,7636,7353,9795,7566,7850,9339,7422,7402,9265},
{7483,7764,9608,7693,7376,9820,7629,7825,9406,7435,7431,9299},
{7486,7737,9588,7744,7404,9835,7688,7795,9474,7446,7460,9331},
{7488,7710,9567,7788,7437,9841,7741,7761,9541,7456,7489,9362},
{7489,7682,9545,7823,7474,9836,7786,7724,9604,7465,7517,9392},
{7488,7655,9523,7847,7515,9821,7821,7685,9663,7473,7545,9420},
{7486,7627,9499,7859,7557,9795,7846,7643,9715,7479,7572,9447},
{7483,7600,9474,7859,7600,9760,7859,7600,9760,7483,7600,9474},
{7479,7572,9447,7846,7643,9715,7859,7557,9795,7486,7627,9499},
{7473,7545,9420,7821,7685,9663,7847,7515,9821,7488,7655,9523},
{7465,7517,9392,7786,7724,9604,7823,7474,9836,7489,7682,9545},
{7456,7489,9362,7741,7761,9541,7788,7437,9841,7488,7710,9567},
{7446,7460,9331,7688,7795,9474,7744,7404,9835,7486,7737,9588},
{7435,7431,9299,7629,7825,9406,7693,7376,9820,7483,7764,9608},
{7422,7402,9265,7566,7850,9339,7636,7353,9795,7478,7792,9626},
{7407,7371,9231,7501,7870,9273,7577,7337,9762,7472,7819,9644},
{7391,7340,9194,7436,7884,9212,7516,7328,9722,7465,7847,9660},
{7373,7309,9157,7373,7891,9157,7456,7325,9676,7456,7875,9676}};

int left[100][12]={{8414,7248,10135,8414,7752,10135,8236,6747,10089,8286,8258,10114},
{8418,7268,10135,8411,7773,10134,8247,6767,10092,8367,8204,10146},
{8421,7288,10136,8407,7793,10133,8258,6787,10094,8444,8148,10176},
{8423,7308,10137,8403,7813,10131,8268,6807,10097,8515,8091,10204},
{8426,7328,10138,8399,7833,10130,8278,6827,10099,8580,8033,10230},
{8428,7348,10138,8394,7853,10129,8288,6846,10102,8639,7974,10252},
{8430,7369,10139,8389,7873,10128,8297,6866,10104,8691,7913,10272},
{8432,7389,10139,8384,7893,10126,8306,6886,10106,8735,7852,10289},
{8433,7409,10140,8378,7914,10125,8315,6906,10108,8771,7789,10303},
{8434,7429,10140,8372,7934,10123,8323,6926,10110,8799,7726,10313},
{8435,7449,10140,8366,7954,10122,8331,6946,10112,8819,7662,10321},
{8435,7470,10140,8360,7974,10120,8339,6966,10114,8830,7597,10325},
{8436,7490,10140,8353,7994,10118,8346,6986,10116,8832,7532,10326},
{8436,7510,10140,8346,8014,10116,8353,7006,10118,8825,7468,10323},
{8435,7530,10140,8339,8034,10114,8360,7026,10120,8811,7403,10317},
{8435,7551,10140,8331,8054,10112,8366,7046,10122,8787,7339,10308},
{8434,7571,10140,8323,8074,10110,8372,7066,10123,8756,7276,10295},
{8433,7591,10140,8315,8094,10108,8378,7086,10125,8717,7214,10280},
{8432,7611,10139,8306,8114,10106,8384,7107,10126,8670,7152,10261},
{8430,7631,10139,8297,8134,10104,8389,7127,10128,8617,7092,10240},
{8428,7652,10138,8288,8154,10102,8394,7147,10129,8557,7033,10216},
{8426,7672,10138,8278,8173,10099,8399,7167,10130,8492,6975,10189},
{8423,7692,10137,8268,8193,10097,8403,7187,10131,8421,6918,10160},
{8421,7712,10136,8258,8213,10094,8407,7207,10133,8347,6862,10129},
{8418,7732,10135,8247,8233,10092,8411,7227,10134,8268,6807,10097},
{8414,7752,10135,8286,8258,10114,8414,7248,10135,8236,6747,10089},
{8411,7773,10134,8367,8204,10146,8418,7268,10135,8247,6767,10092},
{8407,7793,10133,8444,8148,10176,8421,7288,10136,8258,6787,10094},
{8403,7813,10131,8515,8091,10204,8423,7308,10137,8268,6807,10097},
{8399,7833,10130,8580,8033,10230,8426,7328,10138,8278,6827,10099},
{8394,7853,10129,8639,7974,10252,8428,7348,10138,8288,6846,10102},
{8389,7873,10128,8691,7913,10272,8430,7369,10139,8297,6866,10104},
{8384,7893,10126,8735,7852,10289,8432,7389,10139,8306,6886,10106},
{8378,7914,10125,8771,7789,10303,8433,7409,10140,8315,6906,10108},
{8372,7934,10123,8799,7726,10313,8434,7429,10140,8323,6926,10110},
{8366,7954,10122,8819,7662,10321,8435,7449,10140,8331,6946,10112},
{8360,7974,10120,8830,7597,10325,8435,7470,10140,8339,6966,10114},
{8353,7994,10118,8832,7532,10326,8436,7490,10140,8346,6986,10116},
{8346,8014,10116,8825,7468,10323,8436,7510,10140,8353,7006,10118},
{8339,8034,10114,8811,7403,10317,8435,7530,10140,8360,7026,10120},
{8331,8054,10112,8787,7339,10308,8435,7551,10140,8366,7046,10122},
{8323,8074,10110,8756,7276,10295,8434,7571,10140,8372,7066,10123},
{8315,8094,10108,8717,7214,10280,8433,7591,10140,8378,7086,10125},
{8306,8114,10106,8670,7152,10261,8432,7611,10139,8384,7107,10126},
{8297,8134,10104,8617,7092,10240,8430,7631,10139,8389,7127,10128},
{8288,8154,10102,8557,7033,10216,8428,7652,10138,8394,7147,10129},
{8278,8173,10099,8492,6975,10189,8426,7672,10138,8399,7167,10130},
{8268,8193,10097,8421,6918,10160,8423,7692,10137,8403,7187,10131},
{8258,8213,10094,8347,6862,10129,8421,7712,10136,8407,7207,10133},
{8247,8233,10092,8268,6807,10097,8418,7732,10135,8411,7227,10134},
{8286,8258,10114,8236,6747,10089,8414,7752,10135,8414,7248,10135},
{8367,8204,10146,8247,6767,10092,8411,7773,10134,8418,7268,10135},
{8444,8148,10176,8258,6787,10094,8407,7793,10133,8421,7288,10136},
{8515,8091,10204,8268,6807,10097,8403,7813,10131,8423,7308,10137},
{8580,8033,10230,8278,6827,10099,8399,7833,10130,8426,7328,10138},
{8639,7974,10252,8288,6846,10102,8394,7853,10129,8428,7348,10138},
{8691,7913,10272,8297,6866,10104,8389,7873,10128,8430,7369,10139},
{8735,7852,10289,8306,6886,10106,8384,7893,10126,8432,7389,10139},
{8771,7789,10303,8315,6906,10108,8378,7914,10125,8433,7409,10140},
{8799,7726,10313,8323,6926,10110,8372,7934,10123,8434,7429,10140},
{8819,7662,10321,8331,6946,10112,8366,7954,10122,8435,7449,10140},
{8830,7597,10325,8339,6966,10114,8360,7974,10120,8435,7470,10140},
{8832,7532,10326,8346,6986,10116,8353,7994,10118,8436,7490,10140},
{8825,7468,10323,8353,7006,10118,8346,8014,10116,8436,7510,10140},
{8811,7403,10317,8360,7026,10120,8339,8034,10114,8435,7530,10140},
{8787,7339,10308,8366,7046,10122,8331,8054,10112,8435,7551,10140},
{8756,7276,10295,8372,7066,10123,8323,8074,10110,8434,7571,10140},
{8717,7214,10280,8378,7086,10125,8315,8094,10108,8433,7591,10140},
{8670,7152,10261,8384,7107,10126,8306,8114,10106,8432,7611,10139},
{8617,7092,10240,8389,7127,10128,8297,8134,10104,8430,7631,10139},
{8557,7033,10216,8394,7147,10129,8288,8154,10102,8428,7652,10138},
{8492,6975,10189,8399,7167,10130,8278,8173,10099,8426,7672,10138},
{8421,6918,10160,8403,7187,10131,8268,8193,10097,8423,7692,10137},
{8347,6862,10129,8407,7207,10133,8258,8213,10094,8421,7712,10136},
{8268,6807,10097,8411,7227,10134,8247,8233,10092,8418,7732,10135},
{8236,6747,10089,8414,7248,10135,8286,8258,10114,8414,7752,10135},
{8247,6767,10092,8418,7268,10135,8367,8204,10146,8411,7773,10134},
{8258,6787,10094,8421,7288,10136,8444,8148,10176,8407,7793,10133},
{8268,6807,10097,8423,7308,10137,8515,8091,10204,8403,7813,10131},
{8278,6827,10099,8426,7328,10138,8580,8033,10230,8399,7833,10130},
{8288,6846,10102,8428,7348,10138,8639,7974,10252,8394,7853,10129},
{8297,6866,10104,8430,7369,10139,8691,7913,10272,8389,7873,10128},
{8306,6886,10106,8432,7389,10139,8735,7852,10289,8384,7893,10126},
{8315,6906,10108,8433,7409,10140,8771,7789,10303,8378,7914,10125},
{8323,6926,10110,8434,7429,10140,8799,7726,10313,8372,7934,10123},
{8331,6946,10112,8435,7449,10140,8819,7662,10321,8366,7954,10122},
{8339,6966,10114,8435,7470,10140,8830,7597,10325,8360,7974,10120},
{8346,6986,10116,8436,7490,10140,8832,7532,10326,8353,7994,10118},
{8353,7006,10118,8436,7510,10140,8825,7468,10323,8346,8014,10116},
{8360,7026,10120,8435,7530,10140,8811,7403,10317,8339,8034,10114},
{8366,7046,10122,8435,7551,10140,8787,7339,10308,8331,8054,10112},
{8372,7066,10123,8434,7571,10140,8756,7276,10295,8323,8074,10110},
{8378,7086,10125,8433,7591,10140,8717,7214,10280,8315,8094,10108},
{8384,7107,10126,8432,7611,10139,8670,7152,10261,8306,8114,10106},
{8389,7127,10128,8430,7631,10139,8617,7092,10240,8297,8134,10104},
{8394,7147,10129,8428,7652,10138,8557,7033,10216,8288,8154,10102},
{8399,7167,10130,8426,7672,10138,8492,6975,10189,8278,8173,10099},
{8403,7187,10131,8423,7692,10137,8421,6918,10160,8268,8193,10097},
{8407,7207,10133,8421,7712,10136,8347,6862,10129,8258,8213,10094},
{8411,7227,10134,8418,7732,10135,8268,6807,10097,8247,8233,10092}};

int right[100][12]={{8414,7248,10135,8414,7752,10135,8286,6742,10114,8236,8253,10089},
{8411,7227,10134,8418,7732,10135,8367,6796,10146,8247,8233,10092},
{8407,7207,10133,8421,7712,10136,8444,6852,10176,8258,8213,10094},
{8403,7187,10131,8423,7692,10137,8515,6909,10204,8268,8193,10097},
{8399,7167,10130,8426,7672,10138,8580,6967,10230,8278,8173,10099},
{8394,7147,10129,8428,7652,10138,8639,7026,10252,8288,8154,10102},
{8389,7127,10128,8430,7631,10139,8691,7087,10272,8297,8134,10104},
{8384,7107,10126,8432,7611,10139,8735,7148,10289,8306,8114,10106},
{8378,7086,10125,8433,7591,10140,8771,7211,10303,8315,8094,10108},
{8372,7066,10123,8434,7571,10140,8799,7274,10313,8323,8074,10110},
{8366,7046,10122,8435,7551,10140,8819,7338,10321,8331,8054,10112},
{8360,7026,10120,8435,7530,10140,8830,7403,10325,8339,8034,10114},
{8353,7006,10118,8436,7510,10140,8832,7468,10326,8346,8014,10116},
{8346,6986,10116,8436,7490,10140,8825,7532,10323,8353,7994,10118},
{8339,6966,10114,8435,7470,10140,8811,7597,10317,8360,7974,10120},
{8331,6946,10112,8435,7449,10140,8787,7661,10308,8366,7954,10122},
{8323,6926,10110,8434,7429,10140,8756,7724,10295,8372,7934,10123},
{8315,6906,10108,8433,7409,10140,8717,7786,10280,8378,7914,10125},
{8306,6886,10106,8432,7389,10139,8670,7848,10261,8384,7893,10126},
{8297,6866,10104,8430,7369,10139,8617,7908,10240,8389,7873,10128},
{8288,6846,10102,8428,7348,10138,8557,7967,10216,8394,7853,10129},
{8278,6827,10099,8426,7328,10138,8492,8025,10189,8399,7833,10130},
{8268,6807,10097,8423,7308,10137,8421,8082,10160,8403,7813,10131},
{8258,6787,10094,8421,7288,10136,8347,8138,10129,8407,7793,10133},
{8247,6767,10092,8418,7268,10135,8268,8193,10097,8411,7773,10134},
{8286,6742,10114,8414,7248,10135,8236,8253,10089,8414,7752,10135},
{8367,6796,10146,8411,7227,10134,8247,8233,10092,8418,7732,10135},
{8444,6852,10176,8407,7207,10133,8258,8213,10094,8421,7712,10136},
{8515,6909,10204,8403,7187,10131,8268,8193,10097,8423,7692,10137},
{8580,6967,10230,8399,7167,10130,8278,8173,10099,8426,7672,10138},
{8639,7026,10252,8394,7147,10129,8288,8154,10102,8428,7652,10138},
{8691,7087,10272,8389,7127,10128,8297,8134,10104,8430,7631,10139},
{8735,7148,10289,8384,7107,10126,8306,8114,10106,8432,7611,10139},
{8771,7211,10303,8378,7086,10125,8315,8094,10108,8433,7591,10140},
{8799,7274,10313,8372,7066,10123,8323,8074,10110,8434,7571,10140},
{8819,7338,10321,8366,7046,10122,8331,8054,10112,8435,7551,10140},
{8830,7403,10325,8360,7026,10120,8339,8034,10114,8435,7530,10140},
{8832,7468,10326,8353,7006,10118,8346,8014,10116,8436,7510,10140},
{8825,7532,10323,8346,6986,10116,8353,7994,10118,8436,7490,10140},
{8811,7597,10317,8339,6966,10114,8360,7974,10120,8435,7470,10140},
{8787,7661,10308,8331,6946,10112,8366,7954,10122,8435,7449,10140},
{8756,7724,10295,8323,6926,10110,8372,7934,10123,8434,7429,10140},
{8717,7786,10280,8315,6906,10108,8378,7914,10125,8433,7409,10140},
{8670,7848,10261,8306,6886,10106,8384,7893,10126,8432,7389,10139},
{8617,7908,10240,8297,6866,10104,8389,7873,10128,8430,7369,10139},
{8557,7967,10216,8288,6846,10102,8394,7853,10129,8428,7348,10138},
{8492,8025,10189,8278,6827,10099,8399,7833,10130,8426,7328,10138},
{8421,8082,10160,8268,6807,10097,8403,7813,10131,8423,7308,10137},
{8347,8138,10129,8258,6787,10094,8407,7793,10133,8421,7288,10136},
{8268,8193,10097,8247,6767,10092,8411,7773,10134,8418,7268,10135},
{8236,8253,10089,8286,6742,10114,8414,7752,10135,8414,7248,10135},
{8247,8233,10092,8367,6796,10146,8418,7732,10135,8411,7227,10134},
{8258,8213,10094,8444,6852,10176,8421,7712,10136,8407,7207,10133},
{8268,8193,10097,8515,6909,10204,8423,7692,10137,8403,7187,10131},
{8278,8173,10099,8580,6967,10230,8426,7672,10138,8399,7167,10130},
{8288,8154,10102,8639,7026,10252,8428,7652,10138,8394,7147,10129},
{8297,8134,10104,8691,7087,10272,8430,7631,10139,8389,7127,10128},
