                    {9399,8102,11013,8922,7600,10648,9399,7098,11013,8922,7600,10648},
                    {9337,8148,11009,8922,7600,10648,9337,7052,11009,8922,7600,10648},
                    {9260,8184,10999,8922,7600,10648,9260,7016,10999,8922,7600,10648},
                    {9171,8209,10983,8922,7600,10648,9171,6991,10983,8922,7600,10648},
                    {9075,8222,10960,8922,7600,10648,9075,6978,10960,8922,7600,10648},
                    {8976,8225,10932,8922,7600,10648,8976,6975,10932,8922,7600,10648},
                    {8878,8217,10901,8922,7600,10648,8878,6983,10901,8922,7600,10648},
                    {8785,8201,10866,8922,7600,10648,8785,6999,10866,8922,7600,10648}};

int up[100][12]={{8785,8201,10866,8922,7600,10648,8785,6999,10866,8922,7600,10648},
                {8749,8193,10851,8891,7600,10636,8749,7007,10851,8891,7600,10636},
                {8713,8185,10836,8860,7600,10623,8713,7015,10836,8860,7600,10623},
                {8677,8177,10821,8829,7600,10610,8677,7023,10821,8829,7600,10610},
                {8642,8169,10806,8798,7600,10597,8642,7031,10806,8798,7600,10597},
                {8607,8162,10791,8768,7600,10583,8607,7038,10791,8768,7600,10583},
                {8573,8155,10776,8738,7600,10570,8573,7045,10776,8738,7600,10570},
                {8540,8148,10760,8708,7600,10556,8540,7052,10760,8708,7600,10556},
                {8507,8141,10744,8678,7600,10542,8507,7059,10744,8678,7600,10542},
                {8474,8135,10729,8648,7600,10529,8474,7065,10729,8648,7600,10529},
                {8442,8128,10713,8619,7600,10514,8442,7072,10713,8619,7600,10514},
                {8410,8122,10697,8590,7600,10500,8410,7078,10697,8590,7600,10500},
                {8378,8116,10681,8561,7600,10486,8378,7084,10681,8561,7600,10486},
                {8347,8110,10665,8532,7600,10471,8347,7090,10665,8532,7600,10471},
                {8317,8105,10649,8504,7600,10457,8317,7095,10649,8504,7600,10457},
                {8287,8099,10632,8475,7600,10442,8287,7101,10632,8475,7600,10442},
                {8257,8094,10616,8447,7600,10427,8257,7106,10616,8447,7600,10427},
                {8227,8089,10599,8419,7600,10412,8227,7111,10599,8419,7600,10412},
                {8198,8083,10583,8391,7600,10397,8198,7117,10583,8391,7600,10397},
                {8169,8079,10566,8364,7600,10382,8169,7121,10566,8364,7600,10382},
                {8140,8074,10549,8336,7600,10366,8140,7126,10549,8336,7600,10366},
                {8112,8069,10532,8309,7600,10351,8112,7131,10532,8309,7600,10351},
                {8084,8065,10515,8282,7600,10335,8084,7135,10515,8282,7600,10335},
                {8056,8060,10498,8255,7600,10319,8056,7140,10498,8255,7600,10319},
                {8029,8056,10481,8228,7600,10303,8029,7144,10481,8228,7600,10303},
                {8002,8052,10464,8201,7600,10287,8002,7148,10464,8201,7600,10287},
                {7975,8048,10446,8174,7600,10271,7975,7152,10446,8174,7600,10271},
                {7948,8044,10429,8148,7600,10255,7948,7156,10429,8148,7600,10255},
                {7921,8040,10411,8122,7600,10239,7921,7160,10411,8122,7600,10239},
                {7895,8036,10393,8096,7600,10222,7895,7164,10393,8096,7600,10222},
                {7869,8033,10376,8070,7600,10205,7869,7167,10376,8070,7600,10205},
                {7843,8029,10358,8044,7600,10188,7843,7171,10358,8044,7600,10188},
                {7817,8026,10340,8018,7600,10171,7817,7174,10340,8018,7600,10171},
                {7792,8023,10322,7992,7600,10154,7792,7177,10322,7992,7600,10154},
                {7767,8020,10304,7967,7600,10137,7767,7180,10304,7967,7600,10137},
                {7741,8017,10285,7941,7600,10120,7741,7183,10285,7941,7600,10120},
                {7716,8014,10267,7916,7600,10102,7716,7186,10267,7916,7600,10102},
                {7692,8011,10248,7891,7600,10085,7692,7189,10248,7891,7600,10085},
                {7667,8008,10230,7865,7600,10067,7667,7192,10230,7865,7600,10067},
                {7642,8006,10211,7840,7600,10049,7642,7194,10211,7840,7600,10049},
                {7618,8003,10192,7815,7600,10031,7618,7197,10192,7815,7600,10031},
                {7594,8001,10173,7791,7600,10013,7594,7199,10173,7791,7600,10013},
                {7570,7998,10154,7766,7600,9995,7570,7202,10154,7766,7600,9995},
                {7545,7996,10135,7741,7600,9976,7545,7204,10135,7741,7600,9976},
                {7522,7994,10116,7716,7600,9958,7522,7206,10116,7716,7600,9958},
                {7498,7992,10097,7692,7600,9939,7498,7208,10097,7692,7600,9939},
                {7474,7990,10077,7667,7600,9920,7474,7210,10077,7667,7600,9920},
                {7450,7988,10058,7643,7600,9901,7450,7212,10058,7643,7600,9901},
                {7427,7986,10038,7618,7600,9882,7427,7214,10038,7618,7600,9882},
                {7403,7984,10018,7594,7600,9863,7403,7216,10018,7594,7600,9863},
                {7380,7982,9998,7569,7600,9843,7380,7218,9998,7569,7600,9843},
                {7356,7981,9978,7545,7600,9823,7356,7219,9978,7545,7600,9823},
                {7333,7979,9958,7521,7600,9804,7333,7221,9958,7521,7600,9804},
                {7310,7978,9938,7496,7600,9784,7310,7222,9938,7496,7600,9784},
                {7286,7977,9917,7472,7600,9764,7286,7223,9917,7472,7600,9764},
                {7263,7975,9897,7448,7600,9743,7263,7225,9897,7448,7600,9743},
                {7240,7974,9876,7423,7600,9723,7240,7226,9876,7423,7600,9723},
                {7217,7973,9855,7399,7600,9702,7217,7227,9855,7399,7600,9702},
                {7194,7972,9834,7375,7600,9681,7194,7228,9834,7375,7600,9681},
                {7171,7971,9813,7351,7600,9660,7171,7229,9813,7351,7600,9660},
                {7148,7970,9791,7326,7600,9639,7148,7230,9791,7326,7600,9639},
                {7125,7970,9770,7302,7600,9618,7125,7230,9770,7302,7600,9618},
                {7102,7969,9748,7278,7600,9596,7102,7231,9748,7278,7600,9596},
                {7078,7969,9726,7253,7600,9574,7078,7231,9726,7253,7600,9574},
                {7055,7968,9704,7229,7600,9552,7055,7232,9704,7229,7600,9552},
                {7032,7968,9682,7204,7600,9530,7032,7232,9682,7204,7600,9530},
                {7009,7968,9660,7180,7600,9507,7009,7232,9660,7180,7600,9507},
                {6986,7967,9637,7155,7600,9485,6986,7233,9637,7155,7600,9485},
                {6962,7967,9614,7131,7600,9462,6962,7233,9614,7131,7600,9462},
                {6939,7967,9591,7106,7600,9439,6939,7233,9591,7106,7600,9439},
                {6916,7968,9568,7081,7600,9415,6916,7232,9568,7081,7600,9415},
                {6892,7968,9544,7056,7600,9391,6892,7232,9544,7056,7600,9391},
                {6869,7968,9521,7031,7600,9367,6869,7232,9521,7031,7600,9367},
                {6845,7969,9497,7006,7600,9343,6845,7231,9497,7006,7600,9343},
                {6821,7970,9473,6981,7600,9318,6821,7230,9473,6981,7600,9318},
                {6798,7970,9448,6956,7600,9293,6798,7230,9448,6956,7600,9293},
                {6774,7971,9424,6930,7600,9268,6774,7229,9424,6930,7600,9268},
                {6750,7972,9399,6904,7600,9243,6750,7228,9399,6904,7600,9243},
                {6725,7973,9374,6878,7600,9217,6725,7227,9374,6878,7600,9217},
                {6701,7975,9348,6852,7600,9190,6701,7225,9348,6852,7600,9190},
                {6677,7976,9322,6826,7600,9164,6677,7224,9322,6826,7600,9164},
                {6652,7978,9296,6800,7600,9137,6652,7222,9296,6800,7600,9137},
                {6627,7980,9270,6773,7600,9109,6627,7220,9270,6773,7600,9109},
                {6602,7982,9243,6746,7600,9081,6602,7218,9243,6746,7600,9081},
                {6577,7984,9216,6719,7600,9053,6577,7216,9216,6719,7600,9053},
                {6551,7987,9188,6691,7600,9024,6551,7213,9188,6691,7600,9024},
                {6526,7990,9160,6664,7600,8995,6526,7210,9160,6664,7600,8995},
                {6500,7993,9132,6636,7600,8965,6500,7207,9132,6636,7600,8965},
                {6474,7996,9103,6607,7600,8934,6474,7204,9103,6607,7600,8934},
                {6447,8000,9074,6578,7600,8903,6447,7200,9074,6578,7600,8903},
                {6420,8004,9044,6549,7600,8871,6420,7196,9044,6549,7600,8871},
                {6393,8008,9014,6519,7600,8839,6393,7192,9014,6519,7600,8839},
                {6365,8012,8983,6489,7600,8805,6365,7188,8983,6489,7600,8805},
                {6337,8018,8951,6458,7600,8771,6337,7182,8951,6458,7600,8771},
                {6309,8023,8919,6427,7600,8736,6309,7177,8919,6427,7600,8736},
                {6280,8029,8887,6395,7600,8700,6280,7171,8887,6395,7600,8700},
                {6250,8036,8853,6362,7600,8663,6250,7164,8853,6362,7600,8663},
                {6220,8044,8819,6328,7600,8625,6220,7156,8819,6328,7600,8625},
                {6190,8052,8784,6294,7600,8585,6190,7148,8784,6294,7600,8585},
                {6158,8061,8748,6258,7600,8544,6158,7139,8748,6258,7600,8544}};

int front[100][12]={{6126,8071,8711,6328,7565,8604,6126,7129,8711,6328,7635,8604},
                    {6126,8071,8711,6426,7534,8695,6126,7129,8711,6426,7666,8695},
                    {6126,8071,8711,6520,7506,8778,6126,7129,8711,6520,7694,8778},
                    {6126,8071,8711,6608,7479,8855,6126,7129,8711,6608,7721,8855},
                    {6126,8071,8711,6693,7454,8925,6126,7129,8711,6693,7746,8925},
                    {6126,8071,8711,6775,7429,8991,6126,7129,8711,6775,7771,8991},
                    {6126,8071,8711,6854,7404,9051,6126,7129,8711,6854,7796,9051},
                    {6126,8071,8711,6931,7380,9108,6126,7129,8711,6931,7820,9108},
                    {6126,8071,8711,7006,7356,9160,6126,7129,8711,7006,7844,9160},
                    {6126,8071,8711,7078,7332,9209,6126,7129,8711,7078,7868,9209},
                    {6126,8071,8711,7149,7308,9255,6126,7129,8711,7149,7892,9255},
                    {6126,8071,8711,7218,7283,9297,6126,7129,8711,7218,7917,9297},
                    {6126,8071,8711,7286,7259,9336,6126,7129,8711,7286,7941,9336},
                    {6126,8071,8711,7351,7234,9371,6126,7129,8711,7351,7966,9371},
                    {6126,8071,8711,7415,7209,9404,6126,7129,8711,7415,7991,9404},
                    {6126,8071,8711,7478,7184,9434,6126,7129,8711,7478,8016,9434},
                    {6126,8071,8711,7539,7158,9461,6126,7129,8711,7539,8042,9461},
                    {6126,8071,8711,7598,7133,9485,6126,7129,8711,7598,8067,9485},
                    {6126,8071,8711,7656,7107,9506,6126,7129,8711,7656,8093,9506},
                    {6126,8071,8711,7712,7080,9525,6126,7129,8711,7712,8120,9525},
                    {6126,8071,8711,7766,7054,9540,6126,7129,8711,7766,8146,9540},
                    {6126,8071,8711,7819,7027,9553,6126,7129,8711,7819,8173,9553},
                    {6126,8071,8711,7869,7000,9563,6126,7129,8711,7869,8200,9563},
                    {6126,8071,8711,7918,6973,9570,6126,7129,8711,7918,8227,9570},
                    {6126,8071,8711,7965,6946,9574,6126,7129,8711,7965,8254,9574},
                    {6126,8071,8711,8009,6918,9576,6126,7129,8711,8009,8282,9576},
                    {6126,8071,8711,8051,6890,9575,6126,7129,8711,8051,8310,9575},
                    {6126,8071,8711,8091,6862,9571,6126,7129,8711,8091,8338,9571},
                    {6126,8071,8711,8128,6834,9564,6126,7129,8711,8128,8366,9564},
                    {6126,8071,8711,8163,6805,9554,6126,7129,8711,8163,8395,9554},
                    {6126,8071,8711,8195,6776,9542,6126,7129,8711,8195,8424,9542},
                    {6126,8071,8711,8224,6746,9527,6126,7129,8711,8224,8454,9527},
                    {6126,8071,8711,8250,6716,9509,6126,7129,8711,8250,8484,9509},
                    {6126,8071,8711,8273,6685,9488,6126,7129,8711,8273,8515,9488},
                    {6126,8071,8711,8293,6653,9464,6126,7129,8711,8293,8547,9464},
                    {6126,8071,8711,8310,6620,9437,6126,7129,8711,8310,8580,9437},
                    {6126,8071,8711,8322,6585,9408,6126,7129,8711,8322,8615,9408},
                    {6126,8071,8711,8331,6549,9375,6126,7129,8711,8331,8651,9375},
                    {6126,8071,8711,8336,6510,9340,6126,7129,8711,8336,8690,9340},
                    {6126,8071,8711,8337,6469,9301,6126,7129,8711,8337,8731,9301},
                    {6126,8071,8711,8333,6425,9259,6126,7129,8711,8333,8775,9259},
                    {6126,8071,8711,8324,6376,9214,6126,7129,8711,8324,8824,9214},
                    {6126,8071,8711,8309,6322,9166,6126,7129,8711,8309,8878,9166},
                    {6126,8071,8711,8288,6260,9114,6126,7129,8711,8288,8940,9114},
                    {6126,8071,8711,8259,6190,9058,6126,7129,8711,8259,9010,9058},
                    {6126,8071,8711,8221,6107,8998,6126,7129,8711,8221,9093,8998},
                    {6126,8071,8711,8171,6005,8933,6126,7129,8711,8171,9195,8933},
                    {6126,8071,8711,8104,5876,8863,6126,7129,8711,8104,9324,8863},
                    {6126,8071,8711,8010,5697,8787,6126,7129,8711,8010,9503,8787},
                    {6126,8071,8711,7855,5403,8705,6126,7129,8711,7855,9797,8705},
                    {6126,8071,8711,8037,5712,8773,6126,7129,8711,8037,9488,8773},
                    {6126,8071,8711,8158,5907,8837,6126,7129,8711,8158,9293,8837},
                    {6126,8071,8711,8252,6055,8897,6126,7129,8711,8252,9145,8897},
                    {6126,8071,8711,8331,6175,8954,6126,7129,8711,8331,9025,8954},
                    {6126,8071,8711,8398,6276,9009,6126,7129,8711,8398,8924,9009},
                    {6126,8071,8711,8458,6365,9060,6126,7129,8711,8458,8835,9060},
                    {6126,8071,8711,8510,6443,9109,6126,7129,8711,8510,8757,9109},
                    {6126,8071,8711,8558,6515,9156,6126,7129,8711,8558,8685,9156},
                    {6126,8071,8711,8600,6580,9201,6126,7129,8711,8600,8620,9201},
                    {6126,8071,8711,8639,6641,9244,6126,7129,8711,8639,8559,9244},
                    {6126,8071,8711,8674,6698,9285,6126,7129,8711,8674,8502,9285},
                    {6126,8071,8711,8706,6752,9324,6126,7129,8711,8706,8448,9324},
                    {6126,8071,8711,8735,6803,9361,6126,7129,8711,8735,8397,9361},
                    {6126,8071,8711,8761,6852,9397,6126,7129,8711,8761,8348,9397},
                    {6126,8071,8711,8784,6900,9431,6126,7129,8711,8784,8300,9431},
                    {6126,8071,8711,8805,6946,9463,6126,7129,8711,8805,8254,9463},
                    {6126,8071,8711,8824,6990,9494,6126,7129,8711,8824,8210,9494},
                    {6126,8071,8711,8840,7034,9524,6126,7129,8711,8840,8166,9524},
                    {6126,8071,8711,8854,7077,9552,6126,7129,8711,8854,8123,9552},
                    {6126,8071,8711,8867,7120,9578,6126,7129,8711,8867,8080,9578},
                    {6126,8071,8711,8877,7161,9603,6126,7129,8711,8877,8039,9603},
                    {6126,8071,8711,8885,7203,9627,6126,7129,8711,8885,7997,9627},
                    {6126,8071,8711,8891,7244,9649,6126,7129,8711,8891,7956,9649},
                    {6126,8071,8711,8896,7284,9669,6126,7129,8711,8896,7916,9669},
                    {6126,8071,8711,8899,7325,9688,6126,7129,8711,8899,7875,9688},
                    {6126,8071,8711,8899,7365,9706,6126,7129,8711,8899,7835,9706},
                    {6126,8071,8711,8899,7406,9722,6126,7129,8711,8899,7794,9722},
                    {6126,8071,8711,8896,7446,9737,6126,7129,8711,8896,7754,9737},
                    {6126,8071,8711,8891,7486,9750,6126,7129,8711,8891,7714,9750},
                    {6126,8071,8711,8885,7527,9762,6126,7129,8711,8885,7673,9762},
                    {6126,8071,8711,8877,7567,9773,6126,7129,8711,8877,7633,9773},
                    {6126,8071,8711,8867,7607,9782,6126,7129,8711,8867,7593,9782},
                    {6126,8071,8711,8856,7648,9789,6126,7129,8711,8856,7552,9789},
                    {6126,8071,8711,8842,7688,9796,6126,7129,8711,8842,7512,9796},
                    {6126,8071,8711,8827,7729,9800,6126,7129,8711,8827,7471,9800},
                    {6126,8071,8711,8811,7770,9803,6126,7129,8711,8811,7430,9803},
                    {6126,8071,8711,8792,7810,9805,6126,7129,8711,8792,7390,9805},
                    {6126,8071,8711,8772,7851,9806,6126,7129,8711,8772,7349,9806},
                    {6126,8071,8711,8750,7892,9804,6126,7129,8711,8750,7308,9804},
                    {6126,8071,8711,8726,7933,9802,6126,7129,8711,8726,7267,9802},
                    {6126,8071,8711,8700,7974,9798,6126,7129,8711,8700,7226,9798},
                    {6126,8071,8711,8672,8016,9792,6126,7129,8711,8672,7184,9792},
                    {6126,8071,8711,8643,8057,9785,6126,7129,8711,8643,7143,9785},
                    {6126,8071,8711,8611,8099,9777,6126,7129,8711,8611,7101,9777},
                    {6126,8071,8711,8578,8141,9767,6126,7129,8711,8578,7059,9767},
                    {6126,8071,8711,8543,8183,9756,6126,7129,8711,8543,7017,9756},
                    {6126,8071,8711,8506,8225,9743,6126,7129,8711,8506,6975,9743},
                    {6126,8071,8711,8467,8268,9729,6126,7129,8711,8467,6932,9729},
                    {6126,8071,8711,8425,8311,9713,6126,7129,8711,8425,6889,9713},
                    {6126,8071,8711,8382,8355,9696,6126,7129,8711,8382,6845,9696}};

int bstep[200][12]={{6390,7332,8511,8512,7049,10750,6193,7747,8398,8643,7244,10592},
                    {6608,7366,8705,8507,7042,10751,6193,7747,8398,8644,7249,10597},
                    {6804,7385,8865,8503,7034,10752,6193,7747,8398,8644,7254,10601},
                    {6985,7397,9000,8498,7027,10753,6193,7747,8398,8645,7259,10606},
                    {7157,7404,9117,8493,7019,10754,6193,7747,8398,8645,7264,10611},
                    {7321,7409,9218,8488,7012,10755,6193,7747,8398,8646,7269,10615},
                    {7478,7412,9304,8483,7004,10756,6193,7747,8398,8646,7275,10620},
                    {7629,7414,9377,8478,6997,10756,6193,7747,8398,8647,7280,10624},
                    {7773,7416,9438,8473,6989,10757,6193,7747,8398,8647,7285,10629},
                    {7911,7417,9487,8467,6982,10758,6193,7747,8398,8647,7291,10633},
                    {8042,7417,9524,8462,6974,10758,6193,7747,8398,8647,7296,10638},
                    {8165,7417,9549,8456,6967,10759,6193,7747,8398,8648,7301,10642},
                    {8280,7417,9563,8451,6959,10759,6193,7747,8398,8648,7307,10646},
                    {8386,7417,9565,8445,6952,10760,6193,7747,8398,8648,7312,10651},
                    {8483,7417,9555,8440,6944,10760,6193,7747,8398,8648,7318,10655},
                    {8568,7417,9534,8434,6937,10761,6193,7747,8398,8648,7323,10659},
                    {8642,7417,9501,8428,6929,10761,6193,7747,8398,8648,7329,10664},
                    {8705,7416,9456,8422,6922,10761,6193,7747,8398,8648,7334,10668},
                    {8754,7415,9400,8416,6914,10762,6193,7747,8398,8648,7340,10672},
                    {8791,7413,9331,8410,6907,10762,6193,7747,8398,8647,7346,10676},
                    {8863,7421,9462,8404,6899,10762,6193,7747,8398,8647,7351,10680},
                    {8927,7427,9586,8398,6892,10762,6193,7747,8398,8647,7357,10685},
                    {8984,7431,9703,8392,6884,10762,6193,7747,8398,8647,7363,10689},
                    {9034,7434,9813,8385,6877,10762,6193,7747,8398,8646,7369,10693},
                    {9077,7436,9919,8379,6870,10762,6193,7747,8398,8646,7374,10697},
                    {9113,7438,10019,8373,6862,10762,6193,7747,8398,8645,7380,10701},
                    {9142,7439,10115,8366,6855,10762,6193,7747,8398,8645,7386,10705},
                    {9163,7439,10207,8359,6847,10762,6193,7747,8398,8644,7392,10709},
                    {9176,7439,10293,8353,6840,10762,6193,7747,8398,8643,7398,10713},
                    {9181,7439,10376,8346,6833,10762,6193,7747,8398,8643,7404,10716},
                    {9176,7439,10453,8339,6825,10761,6193,7747,8398,8642,7410,10720},
                    {9161,7438,10526,8332,6818,10761,6193,7747,8398,8641,7416,10724},
                    {9134,7438,10593,8325,6811,10761,6193,7747,8398,8640,7422,10728},
                    {9094,7437,10655,8318,6803,10760,6193,7747,8398,8639,7428,10732},
                    {9040,7438,10710,8311,6796,10760,6193,7747,8398,8638,7435,10735},
                    {8971,7438,10758,8303,6789,10760,6193,7747,8398,8637,7441,10739},
                    {8886,7440,10798,8296,6782,10759,6193,7747,8398,8636,7447,10743},
                    {8785,7443,10830,8288,6774,10759,6193,7747,8398,8635,7453,10746},
                    {8666,7447,10853,8281,6767,10758,6193,7747,8398,8634,7460,10750},
                    {8532,7453,10867,8273,6760,10757,6193,7747,8398,8633,7466,10754},
                    {8535,7446,10864,8305,6752,10772,6193,7747,8398,8631,7472,10757},
                    {8538,7439,10861,8340,6747,10786,6193,7747,8398,8630,7479,10761},
                    {8540,7432,10858,8379,6745,10801,6193,7747,8398,8628,7485,10764},
                    {8543,7425,10855,8422,6748,10815,6193,7747,8398,8627,7492,10768},
                    {8546,7418,10852,8468,6755,10829,6193,7747,8398,8625,7498,10771},
                    {8548,7411,10848,8516,6765,10842,6193,7747,8398,8624,7505,10774},
                    {8550,7405,10845,8566,6781,10855,6193,7747,8398,8622,7511,10778},
                    {8553,7398,10842,8617,6800,10867,6193,7747,8398,8620,7518,10781},
                    {8555,7391,10839,8669,6825,10877,6193,7747,8398,8619,7525,10784},
                    {8557,7385,10835,8719,6853,10886,6193,7747,8398,8617,7531,10787},
                    {8559,7378,10832,8768,6887,10893,6193,7747,8398,8615,7538,10791},
                    {8561,7372,10829,8815,6924,10897,6193,7747,8398,8613,7545,10794},
                    {8563,7365,10825,8858,6965,10900,6193,7747,8398,8611,7551,10797},
                    {8565,7359,10822,8898,7010,10899,6193,7747,8398,8609,7558,10800},
                    {8567,7352,10818,8934,7057,10896,6193,7747,8398,8607,7565,10803},
                    {8569,7346,10815,8965,7107,10890,6193,7747,8398,8604,7572,10806},
                    {8571,7339,10811,8990,7157,10882,6193,7747,8398,8602,7579,10809},
                    {8572,7333,10808,9011,7209,10870,6193,7747,8398,8600,7586,10812},
                    {8574,7327,10804,9027,7261,10856,6193,7747,8398,8597,7593,10815},
                    {8576,7321,10800,9037,7311,10839,6193,7747,8398,8595,7600,10818},
                    {8577,7315,10797,9043,7361,10820,6193,7747,8398,8593,7607,10821},
                    {8578,7308,10793,9043,7409,10798,6193,7747,8398,8590,7614,10823},
                    {8580,7302,10789,9040,7455,10774,6193,7747,8398,8587,7621,10826},
                    {8581,7296,10785,9032,7498,10749,6193,7747,8398,8585,7628,10829},
                    {8582,7290,10782,9020,7539,10723,6193,7747,8398,8582,7636,10832},
                    {8584,7284,10778,9006,7576,10695,6193,7747,8398,8579,7643,10834},
                    {8585,7278,10774,8988,7611,10667,6193,7747,8398,8576,7650,10837},
                    {8586,7272,10770,8968,7643,10639,6193,7747,8398,8573,7657,10839},
                    {8587,7266,10766,8946,7673,10610,6193,7747,8398,8570,7665,10842},
                    {8588,7261,10762,8921,7699,10582,6193,7747,8398,8567,7672,10844},
                    {8589,7255,10758,8896,7722,10555,6193,7747,8398,8564,7680,10847},
                    {8590,7249,10754,8870,7743,10528,6193,7747,8398,8561,7687,10849},
                    {8591,7243,10750,8842,7761,10502,6193,7747,8398,8557,7694,10852},
                    {8591,7238,10746,8815,7776,10478,6193,7747,8398,8554,7702,10854},
                    {8592,7232,10742,8787,7789,10455,6193,7747,8398,8551,7709,10856},
                    {8593,7226,10737,8760,7799,10434,6193,7747,8398,8547,7717,10858},
                    {8593,7221,10733,8732,7806,10415,6193,7747,8398,8543,7724,10861},
                    {8594,7215,10729,8706,7811,10398,6193,7747,8398,8540,7732,10863},
                    {8594,7210,10725,8680,7814,10383,6193,7747,8398,8536,7740,10865},
                    {8595,7204,10721,8654,7814,10371,6193,7747,8398,8532,7747,10867},
                    {8595,7199,10716,8656,7809,10376,6193,7747,8398,8529,7755,10869},
                    {8595,7194,10712,8657,7804,10380,6193,7747,8398,8525,7763,10871},
                    {8596,7188,10708,8659,7799,10385,6193,7747,8398,8521,7770,10873},
